index,Q1,Q2,Q3,Q4
0,4,3,2,3
1,5,4,3,3
2,3,3,2,2
3,3,3,2,2
4,3,3,2,3
5,5,4,3,3
6,3,4,3,2
7,3,2,3,2
8,5,4,3,3
9,2,3,2,1
10,4,3,3,2
11,3,4,3,2
12,3,3,2,2
13,4,3,2,3
14,3,3,2,2
15,4,3,2,3
16,5,4,3,2
17,3,3,2,2
18,5,4,3,3
19,3,3,2,2
20,3,2,3,2
21,4,3,3,2
22,3,2,3,2
23,5,4,3,2
24,4,3,3,2
25,4,3,3,2
26,3,4,3,2
27,4,3,3,2
28,4,3,2,3
29,4,3,2,3
30,4,3,3,2
31,5,4,3,3
32,3,3,2,2
33,3,3,2,2
34,3,4,2,2
35,3,3,2,3
36,3,3,2,2
37,3,2,2,2
38,4,3,3,2
39,3,2,2,2
40,4,4,3,3
41,3,3,2,2
42,3,3,2,2
43,3,2,2,2
44,4,3,3,2
45,4,3,2,2
46,4,3,2,3
47,3,2,2,2
48,4,3,3,2
49,4,3,3,3
50,4,5,3,3
51,3,2,2,2
52,4,3,3,3
53,5,4,3,2
54,3,2,2,2
55,5,4,3,3
56,3,2,2,2
57,3,3,2,2
58,4,3,3,2
59,4,3,3,3
60,3,2,3,2
61,4,3,3,2
62,4,3,3,2
63,3,4,3,2
64,5,3,2,3
65,4,3,2,3
66,3,2,2,2
67,3,4,3,2
68,3,3,2,2
69,5,4,3,3
70,3,3,2,3
71,3,3,2,2
72,3,2,2,2
73,3,3,2,2
74,3,3,2,2
75,4,3,3,2
76,5,4,3,2
77,3,2,2,2
78,4,3,3,2
79,3,2,2,2
80,3,2,2,2
81,3,3,2,2
82,3,4,2,3
83,5,4,3,3
84,3,2,2,3
85,3,3,2,2
86,4,3,2,3
87,3,4,2,3
88,3,2,2,3
89,4,3,3,2
90,5,5,4,3
91,3,4,3,2
92,3,2,3,2
93,4,3,3,2
94,3,4,3,2
95,3,2,2,2
96,3,4,3,2
97,3,4,3,2
98,3,2,2,2
99,5,4,3,3
100,4,3,3,2
101,3,4,3,2
102,4,3,2,3
103,3,3,2,2
104,4,3,3,2
105,3,2,2,2
106,5,4,3,3
107,2,3,2,2
108,3,3,2,2
109,3,2,2,2
110,4,3,3,2
111,3,3,2,2
112,3,4,2,3
113,3,2,3,2
114,4,3,3,2
115,4,3,2,3
116,3,4,2,2
117,4,3,3,2
118,3,3,2,2
119,3,3,2,2
120,4,3,3,2
121,3,3,2,2
122,3,3,2,2
123,3,3,2,2
124,3,4,3,2
125,3,4,3,2
126,3,2,3,2
127,3,3,2,2
128,3,2,2,2
129,3,2,2,2
130,4,3,3,2
131,4,3,2,2
132,5,4,3,2
133,4,5,3,3
134,5,4,3,3
135,5,4,3,2
136,3,3,2,2
137,3,3,2,2
138,3,2,2,2
139,3,3,2,2
140,2,3,2,1
141,5,4,3,3
142,3,4,2,2
143,3,4,2,3
144,3,2,2,3
145,3,3,2,2
146,3,4,2,3
147,4,3,3,2
148,3,3,2,2
149,3,2,2,2
150,3,3,2,2
151,3,3,2,2
152,3,2,2,2
153,5,4,3,3
154,3,2,2,2
155,4,3,3,2
156,3,3,2,2
157,3,3,2,2
158,3,3,2,2
159,3,2,2,2
160,3,4,2,3
161,3,4,3,2
162,3,2,2,2
163,3,2,2,2
164,3,2,3,2
165,3,4,3,2
166,4,3,2,2
167,4,3,3,2
168,3,3,2,2
169,3,2,2,2
170,4,3,3,2
171,4,3,2,2
172,3,3,2,3
173,3,2,2,3
174,4,3,3,2
175,3,2,3,2
176,3,3,3,3
177,4,3,3,2
178,3,2,2,3
179,4,3,2,3
180,5,4,3,3
181,2,3,2,2
182,4,3,2,3
183,3,3,2,2
184,3,3,2,2
185,3,2,3,2
186,3,3,2,2
187,4,3,2,3
188,3,4,3,2
189,4,3,2,3
190,4,3,2,3
191,4,3,3,2
192,3,2,2,2
193,4,3,3,2
194,3,2,2,1
195,6,5,4,3
196,3,4,2,3
197,5,4,3,3
198,5,4,3,3
199,3,2,2,1
200,3,4,3,2
201,5,4,3,2
202,4,3,2,3
203,5,4,3,2
204,3,4,3,2
205,3,3,2,2
206,3,2,2,3
207,3,4,2,3
208,3,4,3,2
209,3,4,2,2
210,3,3,2,2
211,5,4,3,3
212,4,3,3,2
213,4,4,3,3
214,3,4,2,3
215,4,3,3,2
216,4,3,3,2
217,3,3,2,2
218,4,3,3,3
219,3,4,2,3
220,4,3,2,3
221,5,4,3,2
222,4,3,3,2
223,4,3,3,2
224,3,2,2,2
225,3,4,3,2
226,4,3,2,3
227,3,2,2,2
228,3,4,3,2
229,4,3,3,2
230,3,3,2,2
231,4,4,3,3
232,3,4,3,2
233,3,3,2,2
234,3,4,3,2
235,3,3,2,2
236,5,4,3,2
237,4,3,3,2
238,4,3,3,2
239,3,4,3,2
240,3,3,2,2
241,4,3,3,2
242,3,3,2,2
243,3,3,2,2
244,3,3,2,2
245,5,4,3,3
246,3,2,3,2
247,3,2,2,2
248,4,3,3,2
249,4,3,3,2
250,3,3,2,2
251,3,4,2,3
252,3,2,2,2
253,4,3,3,3
254,3,2,2,2
255,4,3,3,2
256,3,2,3,2
257,4,3,2,2
258,3,3,2,2
259,3,3,2,2
260,4,3,3,2
261,4,3,2,3
262,4,3,3,2
263,4,3,3,2
264,3,4,3,2
265,3,3,2,2
266,3,4,2,3
267,3,3,2,2
268,2,3,2,2
269,3,3,2,2
270,4,3,3,2
271,3,2,2,2
272,3,2,2,2
273,3,2,3,2
274,4,3,3,2
275,3,2,2,2
276,4,3,3,3
277,4,3,3,2
278,3,2,2,2
279,3,4,2,2
280,4,3,2,3
281,3,3,3,3
282,3,3,2,2
283,3,3,2,2
284,3,2,3,2
285,3,4,3,2
286,3,3,2,2
287,4,3,3,2
288,5,4,3,2
289,3,4,2,3
290,4,3,3,2
291,3,4,2,3
292,3,3,2,2
293,3,2,2,2
294,5,4,3,3
295,3,4,2,2
296,3,2,3,2
297,2,3,2,2
298,3,2,2,2
299,4,3,2,3
300,3,4,2,3
301,3,2,2,2
302,5,4,3,4
303,4,3,3,2
304,3,4,3,2
305,3,2,2,3
306,5,4,3,3
307,4,4,3,3
308,5,4,3,3
309,4,3,2,2
310,4,3,3,2
311,5,4,3,3
312,3,4,2,2
313,4,3,3,3
314,3,3,2,2
315,4,3,3,3
316,5,4,3,3
317,3,2,2,2
318,3,3,2,2
319,4,3,3,2
320,3,2,2,1
321,4,3,3,2
322,3,4,3,2
323,4,3,3,2
324,3,4,3,2
325,3,3,2,2
326,4,3,3,2
327,3,3,2,2
328,3,3,2,2
329,4,4,4,4
330,5,4,3,3
331,3,4,3,2
332,3,2,2,2
333,2,3,2,1
334,5,4,3,3
335,4,3,3,2
336,3,2,2,2
337,3,3,2,2
338,4,3,3,2
339,3,4,2,3
340,4,3,3,2
341,4,3,2,3
342,5,4,3,4
343,4,3,3,3
344,4,3,3,2
345,3,4,3,2
346,3,3,2,2
347,4,3,2,3
348,3,4,3,2
349,4,3,2,2
350,3,2,2,2
351,5,4,3,3
352,3,2,2,1
353,3,3,2,2
354,3,3,2,2
355,3,2,2,2
356,3,3,3,2
357,3,3,2,2
358,3,3,2,2
359,4,3,3,2
360,3,3,2,2
361,3,2,3,2
362,5,4,3,3
363,4,3,2,3
364,5,4,3,2
365,5,4,3,2
366,3,3,2,2
367,3,2,2,2
368,3,2,2,2
369,4,3,3,3
370,3,2,2,2
371,4,3,3,3
372,2,3,2,2
373,3,3,2,2
374,3,3,2,2
375,5,4,3,3
376,3,4,2,3
377,3,2,2,2
378,2,2,2,2
379,4,3,3,2
380,3,3,2,2
381,4,3,2,3
382,3,2,2,2
383,3,4,3,2
384,4,3,3,2
385,4,3,3,2
386,3,2,2,2
387,3,3,2,2
388,3,3,2,2
389,3,2,2,2
390,4,3,3,2
391,3,3,2,2
392,5,4,3,3
393,4,3,3,3
394,3,2,2,3
395,3,4,3,2
396,4,3,3,2
397,4,3,3,2
398,3,2,2,2
399,3,3,2,2
400,3,2,2,2
401,5,4,3,3
402,3,2,2,2
403,2,3,2,2
404,4,3,3,3
405,3,3,2,2
406,3,3,2,2
407,2,3,2,2
408,4,3,2,2
409,3,4,2,3
410,2,3,2,3
411,3,3,2,2
412,3,3,2,2
413,4,3,2,3
414,3,4,3,2
415,4,3,3,2
416,3,2,2,3
417,5,5,3,3
418,4,3,2,3
419,5,4,3,3
420,4,3,2,3
421,3,2,2,2
422,3,4,2,3
423,4,3,3,2
424,3,2,2,2
425,3,2,3,2
426,4,3,2,2
427,3,2,2,2
428,4,3,3,2
429,3,2,2,2
430,3,2,2,1
431,3,2,2,2
432,4,3,3,2
433,4,3,3,2
434,3,4,3,2
435,4,3,3,2
436,3,2,2,2
437,3,4,3,2
438,4,3,3,2
439,3,2,2,2
440,3,4,2,3
441,3,3,2,2
442,3,2,3,2
443,4,3,2,3
444,3,2,2,2
445,4,4,4,4
446,3,3,2,2
447,5,4,3,3
448,3,4,2,2
449,3,4,2,2
450,4,3,2,2
451,4,3,3,2
452,4,3,2,2
453,4,3,4,3
454,4,3,3,2
455,3,3,2,2
456,4,3,3,2
457,3,4,2,2
458,3,3,2,2
459,4,3,3,2
460,5,4,3,3
461,4,3,2,2
462,5,4,3,3
463,3,3,2,2
464,3,4,3,2
465,4,3,3,2
466,3,2,2,3
467,3,2,2,2
468,3,4,3,2
469,4,3,3,2
470,4,3,2,3
471,3,4,2,3
472,3,3,2,2
473,3,2,2,2
474,4,3,2,3
475,3,4,2,2
476,3,2,2,3
477,3,3,2,2
478,4,3,3,2
479,3,3,2,2
480,3,2,2,2
481,3,3,2,2
482,4,3,3,2
483,3,2,2,2
484,3,4,3,2
485,4,3,3,2
486,3,3,2,2
487,4,3,3,2
488,3,2,2,3
489,3,3,2,2
490,6,5,4,3
491,4,3,3,2
492,4,3,3,2
493,3,3,2,2
494,3,2,2,3
495,3,3,2,2
496,2,3,2,2
497,3,2,2,2
498,4,3,3,2
499,4,3,3,2
500,3,4,2,3
501,2,3,2,2
502,3,4,3,2
503,4,3,2,3
504,3,3,2,2
505,5,4,3,3
506,4,3,3,2
507,4,3,3,2
508,3,2,2,3
509,3,3,2,2
510,4,3,3,2
511,5,4,3,3
512,4,3,3,2
513,4,3,3,2
514,3,2,2,2
515,3,3,2,2
516,3,2,3,2
517,4,3,3,2
518,3,3,2,2
519,3,3,2,2
520,3,2,2,2
521,4,3,2,3
522,4,5,3,3
523,4,5,3,2
524,5,4,3,2
525,3,2,3,2
526,3,4,3,2
527,4,3,3,2
528,3,2,2,2
529,4,3,3,2
530,3,2,2,2
531,3,3,2,2
532,3,4,2,3
533,3,3,2,1
534,3,4,3,2
535,4,3,2,3
536,3,3,2,2
537,3,2,2,2
538,3,4,3,2
539,3,3,2,2
540,4,3,3,2
541,3,3,3,3
542,3,2,2,2
543,3,4,3,3
544,3,4,3,2
545,3,4,3,2
546,2,2,2,2
547,3,2,2,2
548,3,2,2,2
549,5,4,3,2
550,4,3,3,2
551,4,4,3,3
552,5,4,3,3
553,4,3,3,2
554,4,3,2,2
555,5,4,3,3
556,4,3,3,2
557,4,5,4,3
558,3,3,2,2
559,3,3,2,2
560,4,3,3,2
561,3,4,2,3
562,3,2,2,2
563,3,2,2,2
564,3,2,2,3
565,3,3,3,2
566,4,3,3,2
567,3,2,4,2
568,3,4,2,2
569,4,3,3,2
570,2,2,2,1
571,3,3,2,2
572,3,2,2,2
573,3,2,2,3
574,4,3,2,3
575,5,4,3,2
576,3,2,2,2
577,3,4,2,3
578,4,3,2,2
579,2,3,2,2
580,3,4,2,2
581,4,3,3,2
582,5,4,3,3
583,3,3,2,2
584,3,2,2,2
585,3,4,3,2
586,4,3,3,2
587,4,3,2,3
588,4,3,2,3
589,4,3,3,2
590,2,2,2,2
591,5,4,3,3
592,4,3,3,2
593,3,4,3,2
594,3,3,2,2
595,3,3,3,2
596,3,2,2,1
597,3,3,2,2
598,3,3,2,2
599,4,3,3,2
600,5,4,3,3
601,3,3,2,2
602,5,4,3,3
603,3,2,3,2
604,3,3,2,2
605,3,3,2,2
606,4,3,3,3
607,3,3,2,2
608,4,3,2,3
609,3,4,2,3
610,4,5,3,2
611,4,3,3,2
612,5,4,3,3
613,3,2,2,2
614,3,4,2,3
615,4,3,3,2
616,3,3,2,2
617,3,2,2,2
618,4,3,3,2
619,3,2,2,1
620,3,2,2,2
621,4,3,3,2
622,3,3,2,2
623,3,2,3,2
624,3,2,2,2
625,5,4,3,3
626,4,3,3,2
627,3,3,2,2
628,3,2,2,2
629,3,2,2,2
630,4,3,2,3
631,3,2,2,2
632,5,4,3,3
633,3,2,2,2
634,4,3,3,2
635,3,3,2,2
636,3,3,2,2
637,3,2,3,2
638,4,3,3,2
639,4,3,3,2
640,3,2,2,2
641,4,3,3,3
642,4,3,3,3
643,3,2,2,2
644,4,3,3,2
645,3,2,2,2
646,3,2,2,2
647,4,3,2,2
648,4,3,3,3
649,3,2,2,2
650,3,2,3,2
651,4,3,2,3
652,3,2,2,3
653,3,4,2,2
654,3,4,3,2
655,4,3,3,2
656,4,3,3,2
657,3,2,2,2
658,3,2,2,2
659,3,3,2,2
660,5,4,3,3
661,4,3,3,2
662,4,3,3,2
663,3,4,3,2
664,3,4,3,2
665,3,3,2,2
666,3,4,3,2
667,3,2,2,3
668,3,3,2,2
669,5,4,3,3
670,3,2,2,2
671,3,4,3,2
672,3,4,3,2
673,3,4,3,2
674,3,3,2,2
675,2,3,2,2
676,3,2,3,2
677,3,4,3,2
678,3,3,2,2
679,3,4,3,2
680,3,3,2,2
681,3,3,2,2
682,3,4,2,3
683,3,3,2,2
684,3,2,2,2
685,2,3,2,2
686,3,2,2,2
687,3,4,2,3
688,2,3,2,1
689,3,3,2,2
690,3,3,2,2
691,4,3,3,2
692,3,2,3,2
693,3,4,3,2
694,5,3,3,2
695,4,3,3,3
696,3,4,3,2
697,3,3,2,2
698,5,4,3,3
699,3,2,2,2
700,3,2,3,2
701,3,3,2,2
702,4,3,3,2
703,3,4,3,2
704,4,3,2,3
705,3,3,2,2
706,3,4,3,2
707,4,3,3,3
708,3,3,2,2
709,3,4,3,2
710,4,3,3,2
711,3,3,2,2
712,4,3,2,3
713,3,3,2,2
714,4,3,2,3
715,3,2,2,2
716,4,3,3,2
717,3,2,2,2
718,4,3,2,3
719,3,2,2,2
720,3,4,3,2
721,4,3,2,2
722,4,3,2,3
723,3,3,2,2
724,4,3,3,2
725,3,2,2,2
726,4,3,3,2
727,4,3,3,2
728,3,3,2,2
729,3,2,2,2
730,3,2,3,2
731,3,2,2,2
732,4,3,3,2
733,3,3,2,2
734,3,3,2,2
735,3,4,2,3
736,4,3,3,2
737,4,3,3,2
738,3,4,3,2
739,5,4,3,3
740,4,3,3,2
741,5,4,3,3
742,3,2,2,2
743,3,2,3,2
744,4,3,2,3
745,3,2,2,2
746,3,4,3,2
747,6,5,4,3
748,5,4,3,3
749,4,3,3,2
750,4,3,3,2
751,3,2,3,2
752,3,4,3,2
753,3,2,2,2
754,3,2,2,2
755,3,3,2,2
756,3,3,2,2
757,4,3,3,2
758,4,3,3,2
759,3,3,2,2
760,3,3,2,3
761,4,3,3,2
762,4,3,3,2
763,5,4,3,3
764,3,3,2,2
765,4,3,2,3
766,2,3,2,2
767,3,3,2,2
768,3,4,2,2
769,4,3,2,3
770,4,3,3,2
771,3,2,2,2
772,3,4,2,2
773,3,3,2,2
774,5,4,3,3
775,3,2,2,2
776,3,3,2,2
777,3,2,3,2
778,3,3,2,2
779,3,3,2,2
