,Sex,Age,poa_1,poa_2,poa_3,poa_4,coa_1,coa_2,coa_3,coa_4,eoa_1,eoa_2,eoa_3,ioa_1,ioa_2,ioa_3,ioa_4,oac_1,oac_2,oac_3,oac_4
253,female,33,2,4,2,4,3,3,3,3,4,2,2,6,5,4,6,6,6,7,7
254,male,43,1,1,1,1,1,1,1,1,2,1,1,7,7,6,6,7,7,7,7
255,male,29,2,2,1,2,4,3,3,3,2,2,2,5,6,3,6,6,7,6,6
256,male,59,3,2,2,1,4,2,2,2,4,2,5,5,4,3,4,4,4,5,4
257,male,42,1,1,3,2,4,4,4,4,5,4,6,6,6,6,6,4,7,5,5
258,female,50,4,5,1,1,1,1,1,1,4,1,1,4,6,6,6,5,6,6,6
259,female,56,4,2,2,4,4,4,3,3,4,2,4,7,7,7,7,6,6,6,6
260,female,18,2,2,1,1,1,1,2,1,6,4,5,6,6,6,6,7,6,6,7
261,female,27,1,1,1,1,4,3,3,3,3,3,4,6,6,7,6,7,7,7,7
262,male,47,2,1,2,1,2,1,2,1,6,4,4,6,6,5,6,6,5,6,5
263,male,43,3,1,1,1,5,4,4,3,2,2,2,5,5,5,6,5,4,4,4
264,female,49,1,1,1,1,3,1,1,1,4,2,1,7,7,7,7,7,4,7,7
265,female,52,4,1,1,1,1,3,4,2,4,2,4,7,7,7,7,6,6,6,4
266,male,56,4,2,2,3,5,4,4,4,5,4,4,5,3,4,6,6,5,5,5
267,female,38,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6
268,female,17,2,2,2,2,4,2,2,2,5,5,5,5,6,6,6,6,6,6,6
269,male,60,1,2,1,1,1,2,2,2,1,1,1,7,6,6,6,6,7,7,7
270,male,19,1,2,1,1,4,3,3,3,4,3,3,6,6,5,7,6,6,6,5
271,male,60,2,1,2,2,5,5,3,4,5,1,7,2,2,2,2,4,4,6,5
272,female,64,1,2,1,4,5,4,2,2,4,4,3,7,7,7,7,7,7,7,7
273,male,45,2,2,2,1,5,2,3,2,4,2,4,6,6,6,6,7,7,7,7
274,female,37,1,1,1,1,2,1,2,2,5,4,5,7,7,6,7,7,7,7,7
275,male,55,1,1,1,1,3,3,2,1,1,1,3,7,7,7,7,7,7,7,7
276,male,40,3,2,3,2,5,4,4,4,5,3,5,5,4,4,4,4,4,6,5
277,male,36,3,5,4,4,4,1,2,1,5,3,3,7,7,7,7,6,5,4,4
278,male,66,3,4,4,4,6,6,6,6,5,4,4,1,1,1,4,3,3,4,4
279,male,48,3,4,3,4,5,5,5,5,6,4,4,6,5,4,5,6,5,6,5
280,female,38,2,2,1,2,4,4,4,3,3,1,4,5,6,1,7,7,7,7,7
281,female,32,1,1,1,1,3,3,3,3,4,1,4,7,7,7,7,7,7,7,7
282,female,58,3,2,2,4,5,2,2,2,2,2,3,6,6,5,6,5,6,6,6
283,female,33,2,1,1,1,1,1,1,1,4,1,3,7,7,4,7,7,7,7,7
284,male,62,1,1,1,1,4,4,4,4,5,4,4,5,5,5,5,7,6,7,7
285,male,46,2,1,2,3,3,6,6,5,7,5,6,6,2,2,5,7,7,6,6
286,female,18,2,7,2,2,4,4,4,3,5,4,4,6,7,6,6,6,6,6,6
287,male,16,1,5,1,5,5,3,1,1,4,2,4,5,5,5,5,6,6,7,7
288,male,29,2,2,2,2,3,3,3,4,3,3,4,5,5,5,6,6,6,5,5
289,male,50,4,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,5,4
290,male,47,1,1,1,1,1,1,1,1,1,1,5,7,7,7,7,7,7,7,7
291,female,45,1,1,1,1,1,4,4,4,1,1,1,7,7,2,7,7,7,7,7
292,female,19,2,4,3,3,3,2,1,1,5,3,5,5,6,6,5,6,6,6,6
293,female,49,2,1,1,2,2,2,2,2,5,1,2,7,7,4,7,6,7,7,7
294,male,20,1,2,1,1,2,1,2,3,5,3,4,6,5,2,6,5,3,6,7
295,male,69,4,4,3,4,5,3,4,3,5,4,5,5,6,5,6,6,5,6,6
296,male,50,3,3,3,3,6,3,2,2,4,6,6,5,4,2,2,6,6,6,6
297,male,66,1,1,1,1,1,1,4,4,2,1,1,7,7,7,7,7,7,7,7
298,female,15,2,4,1,1,5,6,4,4,7,3,6,2,5,7,2,3,6,3,2
299,male,42,7,1,1,1,6,1,1,1,1,1,1,7,7,7,7,1,1,1,1
300,male,54,2,2,1,2,1,1,1,1,2,1,1,7,7,7,7,6,6,6,6
301,male,54,1,1,2,1,4,4,4,3,5,4,5,5,5,5,5,7,7,6,6
302,female,31,2,1,2,2,5,3,3,3,5,4,4,7,7,5,7,6,7,6,6
303,female,36,1,1,1,1,4,2,1,1,4,1,1,7,6,6,4,7,7,7,7
304,female,44,2,3,4,2,5,4,4,4,6,4,5,6,6,4,6,7,7,7,7
305,female,45,2,2,2,5,6,5,4,4,6,4,4,3,6,2,6,6,7,7,7
306,male,38,1,1,1,1,4,2,2,2,5,3,3,5,6,5,5,7,7,7,7
307,female,36,2,2,1,1,3,2,3,3,4,2,2,7,7,7,7,6,6,6,6
308,female,24,2,2,2,1,2,3,3,3,6,2,6,5,2,2,3,2,2,2,2
309,female,19,3,2,2,2,4,4,4,4,4,2,2,6,6,6,6,6,6,6,6
310,male,33,6,1,1,1,1,4,4,4,3,1,1,7,7,5,5,6,5,6,6
311,male,25,2,2,2,2,5,3,2,3,5,4,5,6,6,6,6,6,6,6,6
312,male,43,3,5,3,3,5,3,3,3,4,4,5,6,6,6,6,6,6,6,6
313,male,47,2,5,2,2,2,3,2,2,4,1,5,4,6,5,5,6,7,6,6
314,female,45,2,1,2,2,4,4,4,4,3,1,2,7,7,5,7,6,6,7,7
315,male,47,2,2,2,3,5,5,4,4,2,2,2,4,5,2,5,6,6,6,5
316,female,25,1,1,1,1,4,4,4,4,4,1,1,7,7,7,7,7,7,6,7
317,male,54,2,1,2,1,2,3,3,2,5,3,5,6,7,5,7,7,7,7,7
318,male,71,2,2,1,1,2,2,2,2,4,3,3,6,6,4,6,6,5,6,5
319,male,43,2,1,2,1,2,1,2,2,5,2,4,5,2,3,5,5,7,6,7
320,female,58,1,4,2,4,4,2,4,3,1,1,1,5,5,5,5,7,7,6,7
321,male,50,2,2,2,1,3,5,5,3,4,2,5,7,7,2,7,6,7,6,5
322,male,42,2,2,1,1,5,5,5,5,5,4,4,7,7,7,7,6,6,6,6
323,male,27,2,2,1,1,1,1,1,1,4,1,4,6,7,7,7,7,7,7,7
324,female,49,1,1,1,1,4,4,4,4,4,1,4,7,7,1,7,7,7,5,4
325,female,48,3,3,2,2,5,3,2,2,2,2,2,6,5,6,5,6,6,6,6
326,female,37,3,4,2,1,4,3,3,4,4,4,4,6,6,2,6,6,6,6,5
327,female,65,4,4,4,3,7,6,6,6,6,6,6,4,2,4,4,4,4,4,4
328,female,53,3,4,4,3,3,4,4,4,3,2,2,5,5,5,4,4,4,5,5
329,female,32,3,3,2,3,5,3,3,3,4,3,4,5,5,5,5,6,6,7,7
330,female,19,1,4,1,1,4,2,2,2,4,4,4,5,5,5,6,6,7,6,6
331,female,46,1,1,1,1,4,4,3,3,7,4,5,6,5,5,6,6,6,6,5
332,male,52,2,4,2,4,4,3,3,2,2,1,5,6,5,7,6,6,7,5,6
333,female,71,1,1,1,1,4,4,4,4,4,4,4,5,5,4,4,6,6,6,6
334,male,27,3,4,2,1,6,2,2,2,6,4,5,5,5,3,4,7,7,6,7
335,female,47,3,3,4,4,5,2,3,3,5,5,6,7,7,6,6,7,6,6,6
336,female,59,4,5,4,4,6,4,4,5,4,4,5,5,6,6,6,7,6,5,5
337,female,59,7,2,1,7,5,2,2,2,1,1,7,7,7,7,7,7,7,7,7
338,male,27,2,5,2,1,5,5,4,4,5,2,5,5,3,3,2,6,6,6,6
339,female,43,1,1,1,1,2,1,1,1,1,1,2,7,7,7,7,1,1,1,1
340,male,39,2,1,2,1,3,2,2,2,2,1,2,6,5,5,5,6,6,5,6
341,female,17,4,3,4,5,6,4,4,4,4,5,4,5,5,2,4,5,6,4,4
342,male,18,4,4,3,3,2,3,3,3,3,2,4,6,6,6,6,7,6,6,6
343,male,38,1,1,1,1,3,3,3,3,1,1,1,3,6,4,6,6,6,6,6
344,male,54,2,1,1,1,3,3,3,3,2,1,2,5,5,4,6,5,6,6,6
345,female,40,1,1,1,1,4,2,2,2,4,2,4,6,6,6,6,7,7,7,7
346,male,72,4,2,2,4,4,4,4,4,3,2,4,5,5,5,5,7,6,4,4
347,female,41,2,1,2,2,4,3,3,3,4,3,3,5,5,5,5,6,6,6,6
348,male,54,2,2,2,2,2,2,2,2,4,3,3,6,6,6,6,6,6,6,6
349,female,20,3,4,3,3,5,2,2,2,4,3,5,4,4,4,4,6,7,5,4
350,male,59,2,2,2,7,4,2,2,2,3,2,1,5,2,2,6,5,6,5,4
351,male,35,1,1,1,1,4,3,2,2,4,1,2,7,7,6,6,2,2,2,2
352,male,44,1,1,1,1,5,2,1,1,6,2,4,6,6,6,6,6,7,5,7
353,male,40,2,1,1,1,2,2,1,1,6,4,3,6,7,5,5,5,7,5,5
354,female,63,4,4,4,4,5,4,5,4,6,6,5,5,5,4,5,5,5,5,5
355,female,52,5,5,4,3,6,5,3,3,5,2,5,5,3,2,5,7,6,5,7
356,female,52,3,3,4,1,1,1,1,1,4,1,4,7,7,4,3,4,5,4,4
357,female,63,2,1,2,1,1,1,1,1,3,1,5,6,6,6,6,6,6,6,7
358,male,53,2,1,1,1,3,2,2,3,4,2,2,6,5,5,5,6,7,7,6
359,female,37,2,2,2,2,3,2,2,2,4,2,3,6,6,6,6,6,6,6,6
360,female,49,5,5,4,3,4,6,5,4,4,4,5,5,4,3,3,4,4,4,4
361,female,58,2,1,1,1,5,5,4,3,6,2,4,7,7,2,6,7,7,7,7
362,male,27,2,3,2,3,4,3,3,2,6,4,4,6,6,5,5,6,6,5,6
363,male,44,4,3,2,2,3,3,3,3,6,5,5,5,5,5,5,6,6,6,5
364,female,24,4,3,3,3,3,3,3,3,5,3,4,5,5,5,5,6,6,6,6
365,male,19,2,1,1,1,2,2,2,2,4,1,2,7,7,7,7,6,7,6,7
366,female,17,4,3,2,3,5,6,4,3,5,4,5,6,5,2,6,6,4,6,6
367,female,29,4,4,4,4,3,3,3,3,4,4,4,6,5,6,6,6,6,6,6
368,female,57,2,1,2,2,1,2,1,1,3,3,2,7,6,4,5,5,4,6,6
369,female,25,1,1,1,1,2,1,1,2,4,1,4,1,1,1,1,1,1,3,4
370,male,52,2,1,2,1,2,4,4,4,4,1,1,7,7,7,7,6,6,6,6
371,male,33,1,1,1,1,1,2,2,2,2,1,2,7,7,7,7,7,7,7,7
372,male,69,1,2,1,1,5,4,3,3,3,2,4,5,1,1,5,6,7,6,7
373,male,50,1,1,1,1,5,4,4,5,5,4,5,6,5,4,5,6,7,6,7
374,male,49,2,2,2,2,6,5,4,3,5,4,6,6,6,4,6,7,7,7,7
375,female,34,3,1,1,3,3,2,2,2,3,1,5,7,7,4,4,6,5,7,7
376,male,42,1,1,1,1,4,3,4,4,4,1,5,7,6,4,4,6,6,4,5
377,male,70,1,2,2,7,3,3,2,3,4,7,5,4,5,5,5,7,6,7,7
378,female,72,7,7,7,7,7,6,5,3,5,7,7,7,7,6,6,7,5,6,6
379,male,38,2,2,2,2,6,2,2,2,4,2,4,6,6,6,6,7,6,6,6
380,female,49,3,2,2,2,4,3,3,3,5,3,3,7,7,6,7,7,6,7,7
381,female,18,5,6,4,5,6,2,2,4,7,5,6,7,7,6,7,4,5,7,6
382,male,48,1,1,1,1,1,1,1,1,2,1,1,7,6,4,7,7,7,7,7
383,female,39,4,1,3,2,2,4,3,3,6,5,4,5,5,5,5,6,6,6,5
384,male,57,1,1,1,1,1,1,1,1,2,1,1,7,7,7,7,7,7,7,7
385,male,35,4,5,2,3,5,2,4,3,6,4,6,6,5,5,6,5,6,6,6
386,male,61,2,3,2,1,5,5,5,4,6,4,4,6,6,5,7,7,7,7,7
387,female,42,3,3,4,3,5,4,4,4,4,3,5,6,6,6,6,6,6,7,6
388,male,51,2,1,1,1,2,2,2,1,1,1,2,7,6,6,4,7,6,7,7
389,male,56,1,1,1,1,4,3,3,3,4,4,4,6,6,4,5,7,6,7,7
390,male,36,3,2,2,2,3,2,2,2,6,2,3,4,4,5,5,7,7,7,7
391,male,60,4,2,3,4,3,2,2,1,6,4,4,4,5,2,3,4,5,4,4
392,male,35,2,2,2,2,5,4,5,4,4,4,3,6,6,5,6,6,6,6,6
393,female,20,1,1,1,1,2,1,1,1,1,1,5,6,7,7,7,7,7,7,7
394,male,58,4,4,4,3,4,6,5,4,4,4,4,5,4,3,4,5,6,4,4
395,male,35,3,1,1,1,2,6,4,4,4,4,6,5,5,5,5,4,6,4,4
396,male,38,3,3,2,2,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5
397,female,26,5,3,3,3,3,3,3,2,5,3,3,6,6,5,6,6,6,6,6
398,female,60,1,1,1,1,5,3,3,3,1,1,2,7,7,7,7,2,2,2,2
399,male,47,2,1,2,2,1,2,2,2,2,1,5,6,6,5,7,1,1,2,1
400,male,54,2,2,2,1,2,4,2,2,4,2,3,6,6,6,6,6,5,5,6
401,male,25,2,2,2,2,4,4,3,3,5,4,4,4,4,4,5,3,3,3,3
402,female,42,2,2,2,2,2,2,2,2,2,2,2,7,7,4,7,6,6,6,6
403,female,53,4,2,2,2,6,4,4,4,6,4,6,6,6,6,6,6,6,6,7
404,female,31,1,1,1,1,1,2,2,2,4,1,1,7,7,7,7,1,1,1,1
405,male,52,2,1,1,1,3,4,4,3,4,2,6,5,5,4,5,6,5,7,7
406,male,61,2,1,1,1,1,2,2,2,2,1,2,6,6,4,6,6,7,6,6
407,male,54,2,2,2,3,4,3,3,3,6,5,6,5,6,5,6,5,6,5,5
408,male,51,4,4,5,5,5,4,3,4,4,4,3,5,6,5,5,5,3,4,4
409,female,51,4,2,4,3,4,4,5,5,4,4,5,7,7,6,6,5,5,6,6
410,male,76,2,4,2,4,3,3,2,1,3,2,2,3,2,1,1,6,7,6,6
411,female,62,1,1,1,1,1,4,2,1,4,1,6,7,7,6,7,7,4,7,7
412,female,65,1,1,1,1,5,2,2,2,5,3,5,7,7,7,7,7,7,7,7
413,male,49,5,4,2,2,4,3,3,4,6,4,5,5,5,4,5,6,6,6,6
414,male,48,2,1,1,1,2,2,2,1,4,2,2,7,7,6,7,7,7,7,7
415,female,47,1,1,1,1,7,2,4,3,4,2,3,7,7,7,7,6,6,6,6
416,female,46,2,2,2,1,4,4,4,4,4,3,4,5,6,6,6,6,6,6,6
417,female,25,5,6,3,4,5,2,2,3,6,6,6,6,5,5,6,7,7,6,6
418,female,23,3,1,2,1,4,4,4,4,5,3,6,6,7,4,7,6,6,6,7
419,female,18,1,2,1,1,2,3,2,2,4,2,1,6,7,1,6,6,7,6,7
420,male,26,1,1,1,1,1,2,2,2,2,1,1,7,7,7,7,7,7,7,7
421,male,65,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
422,male,49,3,3,2,2,3,3,2,2,6,3,3,6,6,6,6,6,6,6,6
423,female,49,1,1,1,1,1,1,1,1,1,1,3,7,7,7,7,7,6,7,7
424,female,59,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
425,male,45,1,1,1,1,5,4,3,2,7,6,5,6,6,6,6,7,7,7,6
426,male,46,1,2,2,1,1,4,1,1,5,1,3,7,7,7,7,6,7,7,7
427,male,36,2,1,1,1,6,5,4,3,4,2,3,5,2,2,7,7,6,7,4
428,female,36,1,1,1,1,4,4,4,4,1,1,1,7,7,6,7,7,7,7,7
429,female,72,1,1,1,2,4,4,4,4,6,6,6,6,6,6,4,4,6,6,7
430,male,65,3,2,4,2,2,2,2,2,5,4,5,6,5,4,6,4,5,5,5
431,male,58,2,2,2,4,6,5,5,5,5,4,5,5,5,6,6,6,6,6,7
432,male,54,2,2,1,2,3,3,3,2,4,3,3,6,6,6,6,7,7,7,7
433,male,37,2,2,2,2,5,4,4,4,4,4,4,6,6,6,6,6,7,6,6
434,female,57,3,1,1,1,1,1,1,1,6,4,5,5,6,6,6,7,7,7,7
435,female,16,3,4,1,2,7,4,4,4,5,4,4,5,5,2,6,6,4,5,4
436,male,60,2,1,1,1,4,3,2,2,4,3,2,6,7,6,6,7,7,7,7
437,female,36,2,2,1,1,3,2,2,2,4,4,6,6,6,5,6,7,6,7,7
438,female,30,1,1,1,1,1,1,1,1,3,1,4,7,7,7,7,7,7,7,7
439,female,58,4,3,4,3,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4
440,male,50,2,2,2,1,4,2,2,3,4,4,5,6,6,2,7,7,7,7,7
441,female,46,3,3,3,3,2,1,1,1,3,2,3,7,7,6,7,6,6,6,5
442,male,59,1,1,1,1,3,2,4,4,4,4,2,6,6,5,6,6,6,6,4
443,male,46,4,4,4,3,5,4,3,3,3,3,6,4,6,4,6,6,6,6,7
444,female,45,1,1,1,1,2,3,3,3,4,1,1,6,6,3,6,6,6,6,5
445,female,32,1,1,1,1,4,3,2,2,6,1,5,6,6,3,1,7,7,7,7
446,female,51,2,1,1,1,4,2,2,2,1,1,6,6,6,4,6,6,7,7,7
447,male,34,1,1,1,1,1,2,2,2,3,1,1,7,7,5,6,7,7,6,7
448,female,42,2,2,2,1,3,2,3,2,2,2,3,6,6,3,5,5,5,7,6
449,male,50,3,2,2,2,3,3,3,3,6,5,6,5,6,6,7,6,6,5,6
450,male,53,4,4,5,4,3,4,4,4,4,5,4,3,3,3,4,4,5,3,3
451,male,22,2,2,2,1,2,2,1,1,2,1,3,2,2,2,2,6,7,4,5
452,female,17,1,5,1,2,5,2,2,3,4,2,5,7,7,7,7,7,6,7,7
453,male,37,1,1,1,1,2,2,2,2,1,1,3,5,5,4,5,4,5,6,6
454,male,22,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
455,female,38,2,1,1,1,5,5,4,4,4,2,4,7,7,7,7,7,7,7,7
456,male,28,5,4,2,4,6,5,4,4,6,4,5,7,6,5,5,7,3,6,6
457,male,56,3,2,2,2,4,2,3,3,4,2,5,5,5,6,5,3,3,3,3
458,male,51,3,4,3,5,4,2,2,1,2,1,4,6,5,5,5,5,5,6,6
459,male,47,2,1,1,1,4,4,4,4,4,4,4,7,6,5,6,7,7,6,6
460,female,22,3,2,2,1,3,2,1,2,4,3,4,5,6,3,6,6,6,6,6
461,female,17,5,3,4,2,3,4,2,3,6,5,6,6,5,2,6,6,6,4,5
462,male,15,2,2,1,1,4,3,2,2,5,5,6,6,6,5,6,6,6,6,6
463,male,49,2,2,2,2,2,2,2,2,4,2,5,6,6,4,5,7,6,6,6
464,male,50,1,1,1,1,2,2,2,3,1,1,1,6,6,6,6,7,7,7,7
465,male,39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
466,male,50,4,5,3,5,5,5,5,5,6,5,5,3,3,5,3,6,5,5,6
467,male,63,2,4,4,4,5,4,4,4,5,4,4,5,5,5,6,5,6,6,6
468,male,49,2,5,1,5,2,6,5,5,6,2,6,7,6,6,6,7,7,7,7
469,male,49,4,5,5,4,5,5,5,5,6,4,4,6,6,6,6,3,5,6,5
470,male,33,1,1,1,1,3,3,2,3,4,2,2,4,7,4,5,7,7,7,7
471,male,39,3,4,3,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5
472,female,57,2,4,2,3,2,2,2,2,5,1,2,7,7,7,7,6,7,6,6
473,male,63,2,2,2,1,3,4,2,3,6,4,6,6,6,5,5,6,6,6,6
474,female,18,2,1,2,1,1,2,2,2,4,1,1,6,6,1,6,7,5,7,6
475,male,42,2,2,2,1,4,4,4,3,6,5,5,7,6,4,7,6,6,7,6
476,female,63,1,1,1,1,1,1,1,1,2,1,4,7,6,6,6,7,7,7,7
477,female,44,1,1,1,1,1,1,1,1,4,1,1,7,7,6,7,7,7,7,7
478,male,39,4,5,6,6,5,4,3,3,5,4,6,6,6,5,6,7,7,7,7
479,male,58,5,5,4,5,4,4,4,4,6,6,6,5,5,5,5,4,4,5,4
480,female,51,5,4,1,1,4,4,4,4,7,1,7,6,6,7,6,7,7,7,7
481,female,32,2,1,1,1,3,2,2,1,3,1,5,7,7,7,7,5,5,6,6
482,female,39,1,1,1,1,4,3,3,3,4,4,5,5,6,2,6,7,7,7,7
483,male,67,1,1,1,1,1,4,2,2,1,1,5,7,7,7,7,7,7,7,7
484,male,45,2,2,2,2,4,2,2,2,5,4,5,5,5,5,6,7,7,7,7
485,male,36,3,2,2,4,3,3,2,2,3,2,4,5,5,5,5,7,7,7,7
486,male,49,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7
487,male,38,4,2,4,2,4,6,6,6,4,2,4,6,7,7,6,6,6,6,7
488,male,50,2,2,2,2,4,3,2,3,3,3,3,7,7,7,7,7,6,6,7
489,male,46,2,2,2,2,4,4,4,4,5,3,4,6,6,6,6,7,7,7,7
490,male,33,2,2,2,2,4,4,4,4,5,2,2,6,6,4,6,6,3,6,6
491,male,44,1,1,1,1,1,1,1,1,1,1,1,7,6,6,6,7,6,7,7
492,female,22,2,2,1,1,4,2,4,2,3,2,2,7,7,1,7,7,6,7,7
493,female,42,3,3,1,1,7,4,4,4,4,4,7,7,7,7,7,6,6,6,6
494,male,56,4,2,4,3,2,2,4,4,6,4,5,6,6,5,6,6,6,6,6
495,female,58,2,2,1,2,2,2,2,2,4,4,3,6,6,6,7,6,6,6,7
496,male,63,2,2,1,2,4,3,4,4,2,2,2,6,7,6,6,6,6,6,6
497,male,17,1,1,1,1,4,3,4,1,6,3,5,6,4,1,5,6,7,7,5
498,female,40,2,1,2,2,1,1,1,1,1,1,1,7,7,7,7,6,6,7,7
499,female,35,2,2,2,2,2,2,2,4,2,1,2,6,6,4,6,7,6,7,6
500,female,51,1,1,1,1,4,4,4,4,1,1,4,7,7,7,7,6,5,6,6
501,male,57,1,1,1,1,4,4,4,4,4,1,3,7,7,7,7,2,2,1,1
502,female,40,1,1,1,1,4,3,3,3,4,1,3,7,7,7,7,7,7,7,7
503,female,44,3,3,2,3,5,4,3,3,5,4,4,6,6,5,5,6,6,6,7
504,male,46,2,2,1,2,4,4,5,5,5,6,6,7,6,6,5,7,7,6,6
505,male,30,1,1,1,1,2,2,2,2,3,3,3,6,6,5,5,7,6,7,6
