,Q1,Q2,Q3,Q4
0,1,2,1,1
1,3,4,3,3
2,4,4,3,3
3,1,1,1,1
4,1,1,1,1
5,2,2,1,1
6,4,4,3,3
7,3,4,2,2
8,1,2,1,1
9,4,5,4,3
10,2,2,1,2
11,1,1,2,1
12,3,4,3,2
13,2,3,3,2
14,3,4,2,2
15,1,1,1,1
16,2,1,1,1
17,3,3,3,2
18,4,3,3,2
19,2,3,2,1
20,3,3,2,2
21,1,2,1,1
22,3,3,2,2
23,2,3,2,1
24,5,5,5,5
25,1,2,1,1
26,5,5,4,3
27,2,3,1,2
28,1,3,1,1
29,1,1,1,1
30,1,1,1,1
31,1,2,1,1
32,1,2,1,1
33,3,4,2,2
34,1,2,1,1
35,6,7,6,5
36,3,2,2,1
37,2,3,3,2
38,3,4,2,2
39,2,3,2,2
40,1,2,1,1
41,2,2,1,1
42,2,3,1,1
43,4,5,4,4
44,3,3,2,2
45,5,5,4,4
46,1,1,1,1
47,1,2,1,2
48,4,3,3,2
49,2,3,1,1
50,3,3,2,2
51,1,1,1,1
52,2,2,2,1
53,2,3,2,1
54,2,3,2,1
55,3,4,2,2
56,2,2,1,1
57,3,4,3,2
58,1,1,1,1
59,1,1,1,1
60,2,2,2,2
61,2,3,2,2
62,3,3,2,2
63,1,1,1,1
64,2,2,1,1
65,2,2,1,1
66,2,1,1,1
67,3,4,3,2
68,1,1,1,1
69,1,2,1,1
70,3,3,2,2
71,3,2,3,3
72,4,4,3,3
73,2,2,1,1
74,2,3,1,1
75,3,4,2,2
76,3,4,2,2
77,3,3,3,3
78,2,2,1,1
79,2,3,2,1
80,5,6,3,2
81,2,3,2,2
82,1,4,1,1
83,3,3,2,2
84,1,2,1,1
85,1,1,1,1
86,3,4,3,3
87,3,3,3,3
88,5,5,4,4
89,1,2,1,1
90,3,3,2,2
91,2,3,3,2
92,2,3,2,1
93,3,5,2,3
94,5,5,5,4
95,2,3,2,2
96,4,4,3,3
97,2,3,2,1
98,2,3,2,2
99,2,2,1,1
100,2,3,2,1
101,1,1,1,1
102,1,1,1,1
103,3,4,3,2
104,2,3,2,1
105,4,4,2,3
106,3,3,3,2
107,5,5,5,5
108,2,2,1,1
109,2,2,2,1
110,2,3,1,1
111,3,3,3,2
112,1,2,1,1
113,1,2,1,1
114,1,2,1,1
115,4,5,4,3
116,2,3,2,2
117,3,3,2,2
118,5,5,4,4
119,1,2,1,1
120,1,1,1,1
121,1,2,1,1
122,3,3,2,2
123,2,3,1,1
124,1,3,1,1
125,4,3,3,2
126,1,1,1,1
127,1,1,1,1
128,1,1,1,1
129,4,5,3,2
130,2,3,2,2
131,3,2,2,2
132,1,1,1,1
133,3,3,2,2
134,2,3,2,1
135,1,1,1,1
136,4,4,3,2
137,2,3,2,2
138,1,1,1,1
139,3,3,3,3
140,1,2,1,1
141,1,1,1,1
142,3,3,2,2
143,3,3,2,1
144,1,1,1,1
145,1,4,1,1
146,1,1,1,1
147,2,2,1,2
148,3,2,2,2
149,2,2,1,1
150,2,3,2,1
151,2,3,2,2
152,1,1,1,1
153,3,3,2,2
154,3,3,2,2
155,2,2,1,2
156,1,1,1,1
157,3,4,3,3
158,2,3,2,1
159,2,2,1,1
160,2,3,3,2
161,5,5,4,3
162,1,1,1,1
163,2,1,2,1
164,3,3,2,2
165,2,3,2,1
166,2,3,2,2
167,2,3,2,1
168,3,4,2,2
169,3,3,2,2
170,3,3,2,2
171,1,2,2,1
172,2,4,1,1
173,2,3,2,1
174,5,5,4,4
175,3,3,2,2
176,2,2,1,1
177,1,1,1,1
178,2,2,2,1
179,4,5,3,2
180,1,1,1,1
181,5,5,4,3
182,3,3,2,2
183,1,1,1,1
184,2,2,1,1
185,2,3,2,1
186,2,3,3,2
187,2,3,1,1
188,6,6,5,5
189,1,2,1,1
190,2,3,2,2
191,3,4,2,1
192,1,2,1,1
193,2,2,1,1
194,1,1,1,1
195,4,4,3,2
196,1,2,1,1
197,3,3,2,2
198,3,3,3,3
199,2,3,1,1
200,4,5,3,3
201,2,3,2,2
202,4,5,4,3
203,1,1,1,1
204,1,1,1,1
205,2,3,2,2
206,2,2,2,2
207,1,1,1,1
208,1,1,1,1
209,2,3,1,1
210,2,3,2,1
211,3,4,2,1
212,2,3,2,2
213,2,1,1,1
214,3,4,3,3
215,3,3,3,2
216,2,3,2,1
217,3,4,2,1
218,2,2,1,1
219,1,1,1,1
220,2,3,1,1
221,4,5,3,3
222,2,2,2,1
223,2,3,1,1
224,2,3,2,1
225,4,3,3,2
226,2,2,1,1
227,2,2,2,2
228,2,2,1,1
229,4,5,3,3
230,3,3,2,2
231,3,3,3,2
232,3,2,2,1
233,2,2,1,1
234,2,3,2,2
235,3,2,2,2
236,2,3,2,2
237,1,1,1,1
238,3,4,2,2
239,2,3,2,2
240,2,3,2,1
241,4,4,3,2
242,4,3,2,2
243,2,3,2,2
244,2,2,1,1
245,5,5,4,4
246,2,2,1,1
247,3,2,1,1
248,1,1,1,1
249,4,4,3,3
250,3,4,2,1
251,3,4,3,2
252,1,1,1,1
253,3,2,2,2
254,1,1,1,1
255,2,2,2,2
256,3,3,3,2
257,4,5,3,2
258,1,1,1,1
259,2,3,2,2
260,1,3,2,1
261,2,3,2,1
262,2,3,2,1
263,3,3,2,2
264,1,1,1,1
265,2,2,1,1
266,3,4,3,2
267,3,4,2,2
268,3,3,2,2
269,1,1,1,1
270,2,3,2,1
271,3,5,3,2
272,1,2,1,1
273,3,3,2,2
274,2,3,1,1
275,1,1,1,1
276,4,5,3,2
277,3,2,3,3
278,5,5,4,4
279,4,5,3,3
280,2,3,2,1
281,1,1,1,1
282,2,3,2,2
283,1,1,1,1
284,3,4,2,2
285,5,5,4,3
286,3,4,2,2
287,2,3,2,1
288,3,3,2,2
289,4,4,4,3
290,1,1,1,1
291,1,1,1,1
292,2,3,3,2
293,1,2,1,1
294,2,3,1,1
295,4,4,3,3
296,5,5,3,3
297,1,1,1,1
298,4,4,3,2
299,1,1,1,1
300,1,1,1,1
301,3,3,2,2
302,3,3,2,2
303,1,1,1,1
304,3,4,3,2
305,4,4,3,3
306,2,3,1,1
307,2,2,1,1
308,3,3,2,2
309,3,3,2,2
310,2,2,1,1
311,4,3,2,2
312,3,4,3,2
313,2,3,2,2
314,2,2,1,2
315,3,3,3,2
316,1,1,1,1
317,2,3,2,1
318,2,2,1,2
319,3,3,2,2
320,2,1,2,1
321,3,3,2,2
322,3,3,2,2
323,1,1,1,1
324,1,4,1,1
325,3,2,2,2
326,3,3,2,2
327,6,6,5,4
328,3,3,2,3
329,3,3,2,2
330,2,3,2,1
331,3,3,2,2
332,2,3,2,2
333,2,3,2,2
334,4,3,2,2
335,3,4,3,3
336,5,5,4,4
337,1,2,1,1
338,3,4,2,2
339,1,1,1,1
340,2,2,1,1
341,4,4,4,3
342,3,3,3,2
343,1,1,1,1
344,2,2,1,1
345,2,3,2,1
346,3,4,3,2
347,3,3,2,2
348,2,2,2,2
349,3,4,3,3
350,2,2,2,2
351,2,3,2,1
352,2,3,1,1
353,3,2,1,2
354,5,5,4,4
355,4,4,3,3
356,2,2,2,3
357,2,2,1,1
358,2,2,1,1
359,2,2,2,2
360,5,4,4,3
361,3,2,1,2
362,4,3,3,3
363,3,3,3,2
364,3,4,3,3
365,2,1,1,1
366,4,5,3,3
367,3,4,3,2
368,2,3,1,2
369,1,1,1,1
370,2,2,1,1
371,1,1,1,1
372,3,3,2,2
373,2,3,2,2
374,3,4,3,2
375,2,2,1,1
376,2,3,2,1
377,3,3,2,2
378,7,7,7,6
379,2,2,2,2
380,2,3,2,2
381,5,5,4,4
382,1,1,1,1
383,3,4,2,2
384,1,1,1,1
385,5,4,3,3
386,3,4,2,1
387,3,3,3,2
388,1,1,1,1
389,2,3,2,1
390,2,3,2,2
391,3,3,2,3
392,3,4,3,2
393,1,1,1,1
394,4,4,4,3
395,3,4,2,2
396,3,4,2,3
397,4,3,3,3
398,2,1,1,1
399,2,2,2,1
400,2,2,2,2
401,3,4,2,2
402,1,1,1,1
403,4,5,3,3
404,1,1,1,1
405,3,3,2,2
406,2,2,1,1
407,3,4,3,2
408,4,4,3,4
409,3,4,3,2
410,2,2,2,1
411,1,1,1,1
412,1,2,1,1
413,4,5,3,2
414,1,2,1,1
415,2,3,1,1
416,3,3,2,2
417,5,5,3,4
418,2,3,2,2
419,2,2,1,1
420,1,1,1,1
421,1,1,1,1
422,3,3,2,2
423,1,1,1,1
424,1,1,1,1
425,3,3,2,1
426,1,1,1,1
427,3,3,2,1
428,1,1,1,1
429,4,4,3,2
430,3,3,2,2
431,3,4,3,2
432,2,3,2,2
433,3,3,2,1
434,2,3,2,1
435,4,4,2,3
436,2,2,1,1
437,2,3,2,1
438,1,1,1,1
439,4,5,4,3
440,2,3,2,1
441,2,2,2,2
442,2,3,2,1
443,3,4,3,3
444,2,2,1,1
445,1,2,2,1
446,2,2,1,1
447,1,1,1,1
448,2,2,2,1
449,3,4,3,3
450,4,4,4,3
451,2,2,1,1
452,2,3,1,2
453,2,2,2,1
454,1,1,1,1
455,2,3,2,1
456,5,5,4,3
457,3,3,2,2
458,2,3,2,3
459,2,3,2,1
460,2,3,2,1
461,5,5,4,3
462,3,3,2,2
463,2,2,2,2
464,1,1,1,1
465,4,4,4,4
466,5,5,4,3
467,4,4,3,3
468,2,3,2,1
469,5,5,5,4
470,2,2,1,1
471,4,4,3,3
472,2,2,2,1
473,3,5,2,2
474,2,2,1,1
475,3,3,2,2
476,1,1,1,1
477,1,1,1,1
478,3,4,4,2
479,5,5,4,4
480,3,4,2,1
481,2,2,1,1
482,3,2,2,1
483,1,1,1,1
484,3,3,2,2
485,2,2,2,2
486,4,4,3,3
487,3,3,2,2
488,2,3,2,2
489,2,3,2,2
490,3,4,2,2
491,1,1,1,1
492,2,2,1,1
493,4,4,2,3
494,4,3,3,2
495,2,2,1,1
496,2,2,1,2
497,2,4,1,1
498,1,1,1,1
499,2,2,2,2
500,1,1,1,1
501,1,1,1,1
502,1,1,1,1
503,3,3,2,2
504,3,4,2,2
505,2,2,1,1
506,4,4,3,3
507,3,4,3,2
508,2,2,1,1
509,4,4,3,3
510,3,4,3,2
511,4,5,3,2
512,3,3,2,1
513,4,3,3,2
514,1,2,1,1
515,1,1,1,1
516,2,2,2,1
517,3,3,2,2
518,3,3,2,2
519,1,2,1,1
520,3,3,2,3
521,2,3,2,1
522,1,1,1,1
523,2,3,2,2
524,3,3,2,2
525,1,1,1,1
526,1,1,1,1
527,2,3,2,2
528,3,3,2,2
529,1,1,1,1
530,2,2,2,2
531,2,2,1,1
532,1,1,1,1
533,1,1,1,1
534,3,3,2,2
535,4,4,4,3
536,1,2,1,1
537,1,1,1,1
538,4,3,3,2
539,3,4,3,2
540,2,3,2,2
541,5,6,5,5
542,5,6,4,3
543,2,3,1,1
544,2,3,2,1
545,3,5,2,2
546,3,3,2,2
547,1,3,1,1
548,5,5,4,3
549,3,3,2,2
550,2,3,2,2
551,1,1,1,1
552,1,1,1,1
553,5,4,3,3
554,4,4,4,3
555,1,1,1,1
556,3,4,3,2
557,1,1,1,1
558,2,2,1,1
559,5,5,5,4
560,1,1,1,1
561,3,3,2,2
562,2,3,2,2
563,1,1,1,1
564,3,3,2,2
565,3,2,2,1
566,2,1,1,1
567,5,3,2,1
568,4,4,3,3
569,1,1,1,1
570,2,2,1,1
571,3,4,2,2
572,2,4,1,1
573,2,2,1,1
574,2,2,1,2
575,1,2,1,1
576,5,6,4,5
577,3,3,2,3
578,4,4,3,2
579,3,2,2,2
580,2,3,1,1
581,3,3,2,2
582,3,3,2,2
583,1,1,1,1
584,3,4,2,2
585,4,4,3,3
586,1,1,1,1
587,1,1,1,1
588,2,3,1,1
589,2,2,1,1
590,2,2,1,1
591,2,3,2,2
592,1,2,1,1
593,3,3,3,3
594,4,3,3,2
595,3,3,2,2
596,2,2,2,2
597,3,3,2,2
598,4,4,3,3
599,1,1,1,1
600,3,3,2,2
601,3,4,3,2
602,1,1,1,1
603,2,3,2,1
604,1,2,1,1
605,2,3,2,2
606,3,3,3,2
607,3,3,3,2
608,1,1,1,1
609,2,3,1,1
610,3,3,2,2
611,1,1,1,1
612,3,3,2,2
613,1,1,1,1
614,1,2,1,1
615,1,2,1,1
616,1,2,1,1
617,3,4,3,2
618,1,1,1,1
619,1,1,1,1
620,3,3,2,2
621,2,2,1,2
622,3,3,2,1
623,2,3,2,2
624,2,3,2,2
625,2,2,1,1
626,1,1,1,1
627,3,4,2,2
628,1,2,1,1
629,3,4,3,2
630,1,2,1,1
631,1,1,1,1
632,3,3,2,2
633,2,3,1,1
634,1,1,1,1
635,3,3,2,2
636,4,5,3,2
637,3,4,2,2
638,2,1,1,1
639,1,2,1,1
640,2,3,2,3
641,2,3,2,2
642,3,3,2,2
643,3,3,3,2
644,1,1,1,1
645,5,4,4,3
646,1,1,1,1
647,5,4,2,3
648,3,3,2,2
649,3,3,2,2
650,4,4,3,2
651,1,1,1,1
652,1,1,1,1
653,2,3,1,1
654,2,2,1,1
655,1,1,1,1
656,3,4,3,2
657,2,3,2,2
658,3,4,3,2
659,3,3,2,2
660,1,2,1,1
661,2,2,2,2
662,1,2,1,1
663,2,1,2,1
664,1,1,1,1
665,1,1,1,1
666,1,2,1,1
667,2,2,2,2
668,1,1,1,1
669,2,2,1,1
670,2,2,2,1
671,1,2,2,1
672,1,1,1,1
673,3,3,2,2
674,2,3,2,2
675,3,3,2,2
676,4,4,4,3
677,1,1,1,1
678,1,1,1,1
679,5,4,4,3
680,3,4,2,2
681,2,2,1,1
682,3,3,2,2
683,5,4,3,2
684,3,3,2,2
685,4,5,3,3
686,3,3,1,2
687,3,3,2,2
688,1,1,1,1
689,2,2,1,1
690,2,3,2,2
691,1,1,1,1
692,2,3,1,1
693,4,5,3,3
694,2,3,2,2
695,1,1,1,1
696,4,4,2,2
697,5,4,4,5
698,1,2,1,1
699,4,4,3,2
700,2,3,2,2
701,3,3,2,2
702,1,1,1,1
703,4,4,1,1
704,4,4,3,3
705,1,1,1,1
706,3,3,2,2
707,2,2,2,1
708,2,3,2,1
709,1,1,1,1
710,2,3,2,1
711,3,2,2,2
712,2,3,2,2
713,2,3,2,1
714,5,6,3,2
715,1,2,1,1
716,2,3,1,2
717,3,3,3,2
718,2,3,2,1
719,3,4,2,2
720,2,2,2,1
721,1,1,1,1
722,1,1,1,1
723,1,1,1,1
724,2,3,2,1
725,1,1,1,1
726,2,3,2,1
727,3,4,2,3
728,4,5,4,3
729,1,1,1,1
730,2,2,1,1
731,1,1,1,1
732,1,1,1,1
733,1,3,1,1
734,5,5,4,4
735,2,2,1,1
736,1,2,1,1
737,4,4,3,3
738,5,5,4,3
739,3,4,3,2
740,3,4,2,2
741,2,3,2,1
742,2,3,2,1
743,1,1,1,1
744,1,1,1,1
745,1,1,1,1
746,2,2,1,1
747,4,4,3,4
748,2,3,2,1
749,2,2,1,1
750,3,3,2,2
751,3,4,3,2
752,2,3,2,1
753,3,3,2,2
754,4,4,3,3
755,2,3,2,1
756,1,1,1,1
757,2,3,2,1
758,3,2,1,1
759,2,3,1,2
760,3,4,3,2
761,1,2,1,1
762,3,4,3,2
763,3,2,2,1
764,3,3,2,2
765,1,1,1,1
766,4,1,1,1
767,1,2,1,1
768,3,2,2,1
769,1,1,1,1
770,2,3,1,1
771,1,1,1,1
772,3,4,3,2
773,3,2,1,1
774,1,1,1,1
775,3,4,3,2
776,2,2,1,1
777,2,3,2,2
778,3,3,3,2
779,3,3,2,1
